.GlobalPreferences	.GlobalPreferences.c3ba500b4b
com.apple.ActivityMonitor	com.apple.ActivityMonitor.4a39f147ee
.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331	.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.e82cdbb444
com.apple.AdLib	com.apple.AdLib.bfc466ee5b
.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.b7557f529f
com.apple.AdPlatforms	com.apple.AdPlatforms.d349a7a699
.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.da5df171fb
com.apple.AddressBook	com.apple.AddressBook.633a1ba25c
.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	.GlobalPreferences.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.a813a3446d
com.apple.AddressBook.abd	com.apple.AddressBook.abd.3902442c94
.GlobalPreferences_m	.GlobalPreferences_m.c82be53ce8
com.apple.AppStoreComponents	com.apple.AppStoreComponents.d0ac45a5bb
17533321770	17533321770.82a9275a2e
com.apple.AppleMediaServices	com.apple.AppleMediaServices.0240ac6642
AtlasUpdateHelper	AtlasUpdateHelper.f00020155a
com.apple.AppleMediaServices.notbackedup	com.apple.AppleMediaServices.notbackedup.1454096f79
ChatGPTHelper	ChatGPTHelper.f9067c6a03
Cisco-Systems.Spark	Cisco-Systems.Spark.6a1476d475
com.apple.AppleMultitouchMouse	com.apple.AppleMultitouchMouse.a45bf338e5
CommCenter	CommCenter.e50e4d7841
com.apple.AppleMultitouchTrackpad	com.apple.AppleMultitouchTrackpad.5868757caa
ContextStoreAgent	ContextStoreAgent.d2d520a37e
com.apple.AssetMetricsWorker	com.apple.AssetMetricsWorker.8de8cd792a
EpicWebHelper	EpicWebHelper.3d2543ad9a
Kevin.LaunchNow	Kevin.LaunchNow.99a654bc5b
com.apple.AudioAccessory	com.apple.AudioAccessory.dd24c699b3
LaunchNext	LaunchNext.3771750e97
com.apple.AuthKit	com.apple.AuthKit.92de587d2e
M683GB7CPW.com.box.tools	M683GB7CPW.com.box.tools.4be89d7e78
com.apple.AuthKit.AgeRangeSettingsCache	com.apple.AuthKit.AgeRangeSettingsCache.2b06f19d0b
MiniLauncher	MiniLauncher.6a698a7c96
com.apple.AuthenticationServicesCore.AuthenticationServicesAgent	com.apple.AuthenticationServicesCore.AuthenticationServicesAgent.8ecfdcfc52
MobileMeAccounts	MobileMeAccounts.9a30614fd8
com.apple.AvatarUI.Staryu	com.apple.AvatarUI.Staryu.5168ae2516
NSGlobalDomain	NSGlobalDomain.70dfd2a8be
TokenBucketRateLimiter	TokenBucketRateLimiter.0638f8b971
com.apple.BatteryCenter.BatteryWidget	com.apple.BatteryCenter.BatteryWidget.ba102dfbc3
ai.elementlabs.lmstudio	ai.elementlabs.lmstudio.64de8674b6
com.apple.BezelServices	com.apple.BezelServices.e57ac9f234
ai.moeru.airi	ai.moeru.airi.439e69c174
com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.ec604d63db
ai.openclaw.mac	ai.openclaw.mac.884381eba3
com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.0ce2e985e2
ai.openclaw.shared	ai.openclaw.shared.cb2c738c21
com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331	com.apple.Bluetooth.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.B5C429A0-73BD-5081-8165-A1E7C0EB6331.0fbb34bdff
bot.molt.mac	bot.molt.mac.c2d59c7738
com.apple.CacheDelete	com.apple.CacheDelete.880dce8c70
com.Box.Box-Edit	com.Box.Box-Edit.1ef7b31d29
com.apple.CallHistorySyncHelper	com.apple.CallHistorySyncHelper.1471ba1dc8
com.Breakpad.crash_report_sender	com.Breakpad.crash_report_sender.55674dd384
com.adobe.AIRobin	com.adobe.AIRobin.4525870609
com.apple.CertificateAssistant	com.apple.CertificateAssistant.aa53787c3a
com.apple.CharacterPicker	com.apple.CharacterPicker.ea60a9ff2e
com.adobe.Acrobat.Pro	com.adobe.Acrobat.Pro.e24f0ca5f9
com.adobe.CSXS.12	com.adobe.CSXS.12.728e361cef
com.apple.ClassKit-Settings.extension	com.apple.ClassKit-Settings.extension.c3b3327ac9
com.adobe.Install.Acrobat	com.adobe.Install.Acrobat.e9abbbcf71
com.apple.Classroom-Settings.extension	com.apple.Classroom-Settings.extension.9c21f02292
com.adobe.Photoshop	com.adobe.Photoshop.2cac0f7ff0
com.adobe.Synchronizer.DC	com.adobe.Synchronizer.DC.4b86746074
